Comuna;TOTAL
LA FLORIDA;7
LA FLORIDA;0
LA FLORIDA;1
LA FLORIDA;3
LA FLORIDA;85
LA FLORIDA;11
LA FLORIDA;60
LA FLORIDA;21
LA FLORIDA;3
LA FLORIDA;1
LA FLORIDA;2
LA FLORIDA;1
LA FLORIDA;0
LA FLORIDA;1
LA FLORIDA;56
LA FLORIDA;12
LA FLORIDA;79
LA FLORIDA;15
LA FLORIDA;0
LA FLORIDA;10
LA FLORIDA;2
LA FLORIDA;3
LA FLORIDA;18
LA FLORIDA;4
LA FLORIDA;7
LA FLORIDA;3
LA FLORIDA;14
LA FLORIDA;2
LA FLORIDA;1
LA FLORIDA;0
LA FLORIDA;17
LA FLORIDA;143
LA FLORIDA;114
LA FLORIDA;3
LA FLORIDA;38
LA FLORIDA;1
LA FLORIDA;0
LA FLORIDA;0
LA FLORIDA;2
LA FLORIDA;0
LA FLORIDA;4
LA FLORIDA;59
LA FLORIDA;10
LA FLORIDA;65
LA FLORIDA;1
LA FLORIDA;12
LA FLORIDA;1
LA FLORIDA;0
LA FLORIDA;1
LA FLORIDA;4
LA FLORIDA;0
LA FLORIDA;3
LA FLORIDA;2
LA FLORIDA;53
LA FLORIDA;11
LA FLORIDA;0
LA FLORIDA;11
LA FLORIDA;58
LA FLORIDA;11
LA FLORIDA;0
LA FLORIDA;92
LA FLORIDA;113
LA FLORIDA;152
LA FLORIDA;156
LA FLORIDA;2
LA FLORIDA;160
LA FLORIDA;10
LA FLORIDA;2
LA FLORIDA;4
LA FLORIDA;151
LA FLORIDA;13
LA FLORIDA;3
LA FLORIDA;4
LA FLORIDA;65
LA FLORIDA;81
LA FLORIDA;110
LA FLORIDA;64
LA FLORIDA;4
LA FLORIDA;152
LA FLORIDA;15
LA FLORIDA;2
LA FLORIDA;1
LA FLORIDA;9
LA FLORIDA;0
LA FLORIDA;7
LA FLORIDA;2
LA FLORIDA;1
LA FLORIDA;1
LA FLORIDA;0
LA FLORIDA;1
LA FLORIDA;36
LA FLORIDA;1
LA FLORIDA;89
LA FLORIDA;35
LA FLORIDA;1
LA FLORIDA;36
LA FLORIDA;90
LA FLORIDA;1
LA FLORIDA;1
LA FLORIDA;74
LA FLORIDA;12
LA FLORIDA;0
LA FLORIDA;1
LA FLORIDA;50
LA FLORIDA;7
LA FLORIDA;7
LA FLORIDA;0
LA FLORIDA;1
LA FLORIDA;23
LA FLORIDA;13
LA FLORIDA;794
LA FLORIDA;388
LA FLORIDA;2
LA FLORIDA;3
LA FLORIDA;1
LA FLORIDA;0
LA FLORIDA;0
LA FLORIDA;7
LA FLORIDA;3
LA FLORIDA;13
LA FLORIDA;0
LA FLORIDA;6
LA FLORIDA;2
LA FLORIDA;4
LA FLORIDA;19
LA FLORIDA;83
LA FLORIDA;10
LA FLORIDA;112
LA FLORIDA;0
LA FLORIDA;2
LA FLORIDA;3
LA FLORIDA;1
LA FLORIDA;6
LA FLORIDA;5
LA FLORIDA;5
LA FLORIDA;6
LA FLORIDA;0
LA FLORIDA;0
LA FLORIDA;3
LA FLORIDA;97
LA FLORIDA;42
LA FLORIDA;15
LA FLORIDA;0
LA FLORIDA;5
LA FLORIDA;4
LA FLORIDA;38
LA FLORIDA;25
LA FLORIDA;1
LA FLORIDA;10
LA FLORIDA;3
LA FLORIDA;11
LA FLORIDA;4
LA FLORIDA;0
LA FLORIDA;1
LA FLORIDA;0
LA FLORIDA;0
LA FLORIDA;2
LA FLORIDA;24
LA FLORIDA;13
LA FLORIDA;71
LA FLORIDA;4
LA FLORIDA;1
LA FLORIDA;17
LA FLORIDA;1
LA FLORIDA;2
LA FLORIDA;7
LA FLORIDA;1
LA FLORIDA;0
LA FLORIDA;14
LA FLORIDA;2
LA FLORIDA;1
LA FLORIDA;0
LA FLORIDA;3
LA FLORIDA;0
LA FLORIDA;0
LA FLORIDA;15
LA FLORIDA;3
LA FLORIDA;0
LA FLORIDA;2
LA FLORIDA;51
LA FLORIDA;2
LA FLORIDA;61
LA FLORIDA;0
LA FLORIDA;3
LA FLORIDA;2
LA FLORIDA;1
LA FLORIDA;0
LA FLORIDA;3
LA FLORIDA;31
LA FLORIDA;48
LA FLORIDA;5
LA FLORIDA;1
LA FLORIDA;1
LA FLORIDA;14
LA FLORIDA;0
LA FLORIDA;1
LA FLORIDA;1
LA FLORIDA;1
LA FLORIDA;2
LA FLORIDA;8
LA FLORIDA;75
LA FLORIDA;4
LA FLORIDA;38
LA FLORIDA;0
LA FLORIDA;1
LA FLORIDA;6
LA FLORIDA;0
LA FLORIDA;2
LA FLORIDA;2
LA FLORIDA;0
LA FLORIDA;1
LA FLORIDA;4
LA FLORIDA;6
LA FLORIDA;1
LA FLORIDA;4
LA FLORIDA;15
LA FLORIDA;0
LA FLORIDA;0
LA FLORIDA;1
LA FLORIDA;0
LA FLORIDA;6
LA FLORIDA;0
LA FLORIDA;54
LA FLORIDA;5
LA FLORIDA;33
LA FLORIDA;89
LA FLORIDA;3
LA FLORIDA;0
LA FLORIDA;17
LA FLORIDA;4
LA FLORIDA;0
LA FLORIDA;3
LA FLORIDA;1
LA FLORIDA;4
LA FLORIDA;28
LA FLORIDA;2
LA FLORIDA;3
LA FLORIDA;5
LA FLORIDA;4
LA FLORIDA;3
LA FLORIDA;16
LA FLORIDA;0
LA FLORIDA;16
LA FLORIDA;4
LA FLORIDA;5
LA FLORIDA;4
LA FLORIDA;0
LA FLORIDA;14
LA FLORIDA;1
LA FLORIDA;0
LA FLORIDA;0
LA FLORIDA;0
LA FLORIDA;1
LA FLORIDA;10
LA FLORIDA;0
LA FLORIDA;3
LA FLORIDA;8
LA FLORIDA;1
LA FLORIDA;2
LA FLORIDA;1
LA FLORIDA;0
LA FLORIDA;1
LA FLORIDA;0
LA FLORIDA;0
LA FLORIDA;1
LA FLORIDA;39
LA FLORIDA;1
LA FLORIDA;1
LA FLORIDA;123
LA FLORIDA;30
LA FLORIDA;0
LA FLORIDA;53
LA FLORIDA;5
LA FLORIDA;0
LA FLORIDA;0
PUENTE ALTO;10
PUENTE ALTO;6
PUENTE ALTO;8
PUENTE ALTO;27
PUENTE ALTO;1
PUENTE ALTO;6
PUENTE ALTO;109
PUENTE ALTO;0
PUENTE ALTO;0
PUENTE ALTO;0
PUENTE ALTO;2
PUENTE ALTO;3
PUENTE ALTO;4
PUENTE ALTO;7
PUENTE ALTO;3
PUENTE ALTO;1
PUENTE ALTO;2
PUENTE ALTO;3
PUENTE ALTO;3
PUENTE ALTO;1
PUENTE ALTO;4
PUENTE ALTO;0
PUENTE ALTO;46
PUENTE ALTO;11
PUENTE ALTO;0
PUENTE ALTO;46
PUENTE ALTO;8
PUENTE ALTO;1
PUENTE ALTO;19
PUENTE ALTO;76
PUENTE ALTO;0
PUENTE ALTO;1
PUENTE ALTO;1
PUENTE ALTO;4
PUENTE ALTO;14
PUENTE ALTO;39
PUENTE ALTO;3
PUENTE ALTO;1
PUENTE ALTO;1
PUENTE ALTO;1
PUENTE ALTO;1
PUENTE ALTO;1
PUENTE ALTO;12
PUENTE ALTO;3
PUENTE ALTO;40
PUENTE ALTO;31
PUENTE ALTO;9
PUENTE ALTO;4
PUENTE ALTO;1
PUENTE ALTO;0
PUENTE ALTO;1
PUENTE ALTO;0
PUENTE ALTO;0
PUENTE ALTO;1
PUENTE ALTO;26
PUENTE ALTO;2
PUENTE ALTO;2
PUENTE ALTO;1
PUENTE ALTO;19
PUENTE ALTO;6
PUENTE ALTO;8
PUENTE ALTO;0
PUENTE ALTO;0
PUENTE ALTO;0
PUENTE ALTO;0
PUENTE ALTO;9
PUENTE ALTO;1
PUENTE ALTO;1
PUENTE ALTO;94
PUENTE ALTO;22
PUENTE ALTO;3
PUENTE ALTO;0
PUENTE ALTO;24
PUENTE ALTO;7
PUENTE ALTO;8
PUENTE ALTO;2
PUENTE ALTO;59
PUENTE ALTO;14
PUENTE ALTO;72
PUENTE ALTO;21
PUENTE ALTO;12
PUENTE ALTO;63
PUENTE ALTO;0
PUENTE ALTO;0
PUENTE ALTO;10
PUENTE ALTO;1
PUENTE ALTO;1
PUENTE ALTO;0
PUENTE ALTO;31
PUENTE ALTO;37
PUENTE ALTO;1
PUENTE ALTO;8
PUENTE ALTO;31
PUENTE ALTO;1
PUENTE ALTO;9
PUENTE ALTO;3
PUENTE ALTO;0
PUENTE ALTO;1
PUENTE ALTO;8
PUENTE ALTO;0
PUENTE ALTO;12
PUENTE ALTO;0
PUENTE ALTO;0
PUENTE ALTO;0
PUENTE ALTO;0
PUENTE ALTO;1
PUENTE ALTO;3
PUENTE ALTO;2
PUENTE ALTO;4
PUENTE ALTO;3
PUENTE ALTO;17
PUENTE ALTO;6
PUENTE ALTO;2
PUENTE ALTO;3
PUENTE ALTO;7
PUENTE ALTO;2
PUENTE ALTO;5
PUENTE ALTO;2
PUENTE ALTO;4
PUENTE ALTO;7
PUENTE ALTO;1
PUENTE ALTO;19
PUENTE ALTO;0
PUENTE ALTO;4
PUENTE ALTO;0
PUENTE ALTO;1
PUENTE ALTO;0
PUENTE ALTO;48
PUENTE ALTO;0
PUENTE ALTO;8
PUENTE ALTO;58
PUENTE ALTO;0
PUENTE ALTO;0
PUENTE ALTO;21
PUENTE ALTO;58
PUENTE ALTO;15
PUENTE ALTO;0
PUENTE ALTO;113
PUENTE ALTO;27
PUENTE ALTO;11
PUENTE ALTO;45
PUENTE ALTO;12
PUENTE ALTO;2
PUENTE ALTO;1.347
PUENTE ALTO;26
PUENTE ALTO;4
PUENTE ALTO;63
PUENTE ALTO;6
PUENTE ALTO;40
PUENTE ALTO;27
PUENTE ALTO;14
PUENTE ALTO;36
PUENTE ALTO;8
PUENTE ALTO;45
PUENTE ALTO;0
PUENTE ALTO;5
PUENTE ALTO;1
PUENTE ALTO;2
PUENTE ALTO;35
PUENTE ALTO;3
PUENTE ALTO;8
PUENTE ALTO;0
PUENTE ALTO;209
PUENTE ALTO;104
PUENTE ALTO;41
PUENTE ALTO;1
PUENTE ALTO;5
PUENTE ALTO;7
PUENTE ALTO;10
PUENTE ALTO;19
PUENTE ALTO;18
PUENTE ALTO;37
PUENTE ALTO;36
PUENTE ALTO;110
PUENTE ALTO;13
PUENTE ALTO;278
PUENTE ALTO;143
PUENTE ALTO;2
PUENTE ALTO;3
PUENTE ALTO;2
PUENTE ALTO;0
PUENTE ALTO;1
PUENTE ALTO;5
PUENTE ALTO;3
PUENTE ALTO;12
PUENTE ALTO;1
PUENTE ALTO;0
PUENTE ALTO;1
PUENTE ALTO;0
PUENTE ALTO;194
PUENTE ALTO;66
PUENTE ALTO;9
PUENTE ALTO;3
PUENTE ALTO;127
PUENTE ALTO;0
PUENTE ALTO;3
PUENTE ALTO;18
PUENTE ALTO;3
PUENTE ALTO;0
PUENTE ALTO;0
PUENTE ALTO;19
PUENTE ALTO;0
PUENTE ALTO;2
PUENTE ALTO;9
PUENTE ALTO;2
PUENTE ALTO;17
PUENTE ALTO;36
PUENTE ALTO;0
PUENTE ALTO;0
PUENTE ALTO;0
PUENTE ALTO;37
PUENTE ALTO;14
PUENTE ALTO;6
PUENTE ALTO;30
PUENTE ALTO;1
PUENTE ALTO;0
PUENTE ALTO;5
PUENTE ALTO;0
PUENTE ALTO;1
PUENTE ALTO;30
PUENTE ALTO;65
PUENTE ALTO;22
PUENTE ALTO;118
PUENTE ALTO;0
PUENTE ALTO;8
PUENTE ALTO;8
PUENTE ALTO;2
PUENTE ALTO;1
PUENTE ALTO;0
PUENTE ALTO;0
PUENTE ALTO;18
PUENTE ALTO;71
PUENTE ALTO;0
PUENTE ALTO;2
PUENTE ALTO;3
PUENTE ALTO;0
PUENTE ALTO;0
PUENTE ALTO;0
PUENTE ALTO;15
PUENTE ALTO;6
PUENTE ALTO;2
PUENTE ALTO;2
PUENTE ALTO;147
PUENTE ALTO;70
PUENTE ALTO;2
PUENTE ALTO;0
PUENTE ALTO;3
PUENTE ALTO;8
PUENTE ALTO;85
PUENTE ALTO;6
PUENTE ALTO;182
PUENTE ALTO;7
PUENTE ALTO;13
PUENTE ALTO;0
PUENTE ALTO;71
PUENTE ALTO;10
PUENTE ALTO;31
PUENTE ALTO;6
PUENTE ALTO;25
PUENTE ALTO;0
PUENTE ALTO;1
PUENTE ALTO;37
PUENTE ALTO;7
PUENTE ALTO;99
PUENTE ALTO;229
PUENTE ALTO;68
PUENTE ALTO;0
PUENTE ALTO;12
PUENTE ALTO;0
PUENTE ALTO;1
PUENTE ALTO;0
PUENTE ALTO;5
PUENTE ALTO;7
PUENTE ALTO;3
PUENTE ALTO;1
PUENTE ALTO;4
PUENTE ALTO;1
PUENTE ALTO;12
PUENTE ALTO;13
PUENTE ALTO;3
PUENTE ALTO;7
PUENTE ALTO;7
PUENTE ALTO;2
PUENTE ALTO;1
PUENTE ALTO;3
PUENTE ALTO;1
PUENTE ALTO;26
PUENTE ALTO;5
PUENTE ALTO;20
PUENTE ALTO;1
PUENTE ALTO;0
PUENTE ALTO;1
PUENTE ALTO;3
PUENTE ALTO;2
PUENTE ALTO;11
PUENTE ALTO;0
PUENTE ALTO;2
PUENTE ALTO;0
PUENTE ALTO;2
PUENTE ALTO;2
PUENTE ALTO;0
PUENTE ALTO;0
PUENTE ALTO;0
PUENTE ALTO;1
PUENTE ALTO;1
PUENTE ALTO;3
PUENTE ALTO;0
PUENTE ALTO;2
PUENTE ALTO;0
PUENTE ALTO;24
PUENTE ALTO;13
PUENTE ALTO;2
PUENTE ALTO;6
PUENTE ALTO;23
PUENTE ALTO;5
PUENTE ALTO;22
PUENTE ALTO;4
PUENTE ALTO;26
PUENTE ALTO;0
PUENTE ALTO;0
PUENTE ALTO;1
PUENTE ALTO;0
PUENTE ALTO;6
PUENTE ALTO;1
PUENTE ALTO;1
PUENTE ALTO;4
PUENTE ALTO;32
PUENTE ALTO;6
PUENTE ALTO;33
PUENTE ALTO;41
PUENTE ALTO;23
PUENTE ALTO;39
PUENTE ALTO;85
PUENTE ALTO;0
PUENTE ALTO;8
PUENTE ALTO;7
PUENTE ALTO;0
PUENTE ALTO;0
PUENTE ALTO;0
PUENTE ALTO;2
PUENTE ALTO;0
PUENTE ALTO;0
PUENTE ALTO;1
PUENTE ALTO;65
PUENTE ALTO;19
PUENTE ALTO;48
PUENTE ALTO;12
PUENTE ALTO;55
PUENTE ALTO;10
PUENTE ALTO;61
PUENTE ALTO;0
PUENTE ALTO;1
PUENTE ALTO;0
PUENTE ALTO;0
PUENTE ALTO;11
PUENTE ALTO;13
PUENTE ALTO;3
PUENTE ALTO;2
PUENTE ALTO;13
PUENTE ALTO;2
PUENTE ALTO;29
PUENTE ALTO;7
PUENTE ALTO;39
PUENTE ALTO;1
PUENTE ALTO;11
PUENTE ALTO;40
PUENTE ALTO;47
PUENTE ALTO;14
PUENTE ALTO;22
PUENTE ALTO;24
PUENTE ALTO;4
PUENTE ALTO;23
PUENTE ALTO;21
PUENTE ALTO;5
PUENTE ALTO;31
PUENTE ALTO;5
PUENTE ALTO;1
PUENTE ALTO;122
PUENTE ALTO;30
PUENTE ALTO;0
PUENTE ALTO;12
PUENTE ALTO;2
PUENTE ALTO;1
PUENTE ALTO;0
PUENTE ALTO;22
PUENTE ALTO;0
PUENTE ALTO;0
PUENTE ALTO;0
PUENTE ALTO;74
PUENTE ALTO;141
PUENTE ALTO;125
PUENTE ALTO;16
PUENTE ALTO;31
PUENTE ALTO;0
PUENTE ALTO;2
PUENTE ALTO;0
PUENTE ALTO;2
PUENTE ALTO;0
PUENTE ALTO;2
PUENTE ALTO;32
PUENTE ALTO;3
PUENTE ALTO;5
PUENTE ALTO;8
PUENTE ALTO;0
PUENTE ALTO;0
PUENTE ALTO;1
PUENTE ALTO;1
PUENTE ALTO;0
PUENTE ALTO;0
PUENTE ALTO;2
PUENTE ALTO;1
PUENTE ALTO;0
PUENTE ALTO;3
PUENTE ALTO;0
PUENTE ALTO;11
PUENTE ALTO;1
PUENTE ALTO;2
PUENTE ALTO;3
PUENTE ALTO;1
PUENTE ALTO;7
PUENTE ALTO;3
PUENTE ALTO;5
PUENTE ALTO;0
PUENTE ALTO;8
PUENTE ALTO;6
PUENTE ALTO;4
PUENTE ALTO;10
PUENTE ALTO;5
PUENTE ALTO;10
PUENTE ALTO;12
PUENTE ALTO;2
PUENTE ALTO;3
PUENTE ALTO;3
PUENTE ALTO;0
PUENTE ALTO;1
PUENTE ALTO;5
PUENTE ALTO;1
PUENTE ALTO;2
PUENTE ALTO;40
PUENTE ALTO;6
PUENTE ALTO;1
PUENTE ALTO;0
PUENTE ALTO;1
PUENTE ALTO;0
PUENTE ALTO;0
PUENTE ALTO;0
PUENTE ALTO;2
PUENTE ALTO;1
PUENTE ALTO;3
PUENTE ALTO;20
PUENTE ALTO;64
PUENTE ALTO;1
PUENTE ALTO;22
PUENTE ALTO;1
PUENTE ALTO;4
PUENTE ALTO;15
PUENTE ALTO;18
PUENTE ALTO;0
PUENTE ALTO;1
PUENTE ALTO;0
PUENTE ALTO;109
PUENTE ALTO;178
PUENTE ALTO;27
PUENTE ALTO;172
PUENTE ALTO;744
PUENTE ALTO;404
PUENTE ALTO;623
PUENTE ALTO;676
PUENTE ALTO;39
PUENTE ALTO;1
PUENTE ALTO;1
PUENTE ALTO;5
PUENTE ALTO;1
PUENTE ALTO;1
PUENTE ALTO;24
PUENTE ALTO;17
PUENTE ALTO;0
PUENTE ALTO;15
PUENTE ALTO;5
PUENTE ALTO;3
PUENTE ALTO;0
PUENTE ALTO;12
PUENTE ALTO;26
PUENTE ALTO;42
PUENTE ALTO;4
PUENTE ALTO;19
PUENTE ALTO;4
PUENTE ALTO;0
PUENTE ALTO;11
PUENTE ALTO;0
PUENTE ALTO;3
PUENTE ALTO;2
PUENTE ALTO;159
PUENTE ALTO;70
PUENTE ALTO;1
PUENTE ALTO;0
PUENTE ALTO;18
PUENTE ALTO;24
PUENTE ALTO;9
PUENTE ALTO;25
PUENTE ALTO;286
PUENTE ALTO;0
PUENTE ALTO;140
PUENTE ALTO;27
PUENTE ALTO;7
PUENTE ALTO;2
PUENTE ALTO;5
PUENTE ALTO;1
PUENTE ALTO;14
PUENTE ALTO;3
PUENTE ALTO;1
PUENTE ALTO;25
PUENTE ALTO;2
PUENTE ALTO;7
PUENTE ALTO;1
PUENTE ALTO;6
PUENTE ALTO;111
PUENTE ALTO;5
PUENTE ALTO;33
PUENTE ALTO;4
PUENTE ALTO;23
PUENTE ALTO;82
PUENTE ALTO;0
PUENTE ALTO;3
PUENTE ALTO;3
PUENTE ALTO;19
PUENTE ALTO;16
PUENTE ALTO;2
PUENTE ALTO;1
PUENTE ALTO;4
PUENTE ALTO;1
PUENTE ALTO;0
PUENTE ALTO;1
PUENTE ALTO;42
PUENTE ALTO;0
PUENTE ALTO;39
PUENTE ALTO;3
PUENTE ALTO;1
PUENTE ALTO;1
PUENTE ALTO;3
PUENTE ALTO;167
PUENTE ALTO;82
PUENTE ALTO;8
PUENTE ALTO;108
PUENTE ALTO;133
PUENTE ALTO;4
PUENTE ALTO;17
PUENTE ALTO;97
PUENTE ALTO;73
PUENTE ALTO;168
PUENTE ALTO;31
PUENTE ALTO;18
PUENTE ALTO;1
PUENTE ALTO;2
PUENTE ALTO;1
PUENTE ALTO;6
PUENTE ALTO;1
PUENTE ALTO;0
PUENTE ALTO;0
PUENTE ALTO;1
PUENTE ALTO;0
PUENTE ALTO;3
PUENTE ALTO;0
PUENTE ALTO;2
PUENTE ALTO;30
PUENTE ALTO;0
PUENTE ALTO;0
PUENTE ALTO;0
PUENTE ALTO;0
PUENTE ALTO;12
PUENTE ALTO;2
PUENTE ALTO;39
PUENTE ALTO;0
PUENTE ALTO;83
PUENTE ALTO;51
PUENTE ALTO;76
PUENTE ALTO;3
PUENTE ALTO;36
PUENTE ALTO;7
PUENTE ALTO;2
PUENTE ALTO;11
PUENTE ALTO;3
PUENTE ALTO;5
PUENTE ALTO;31
PUENTE ALTO;8
PUENTE ALTO;3
PUENTE ALTO;33
PUENTE ALTO;27
PUENTE ALTO;26
PUENTE ALTO;0
PUENTE ALTO;53
PUENTE ALTO;1
PUENTE ALTO;0
PUENTE ALTO;1
PUENTE ALTO;2
PUENTE ALTO;1
PUENTE ALTO;0
PUENTE ALTO;30
PUENTE ALTO;23
PUENTE ALTO;1
PUENTE ALTO;21
PUENTE ALTO;18
PUENTE ALTO;14
PUENTE ALTO;13
PUENTE ALTO;0
PUENTE ALTO;0
PUENTE ALTO;0
PUENTE ALTO;58
PUENTE ALTO;1
PUENTE ALTO;55
PUENTE ALTO;21
PUENTE ALTO;0
PUENTE ALTO;1
PUENTE ALTO;0
PUENTE ALTO;0
PUENTE ALTO;16
PUENTE ALTO;0
PUENTE ALTO;1
PUENTE ALTO;1
PUENTE ALTO;1
PUENTE ALTO;0
PUENTE ALTO;10
PUENTE ALTO;7
PUENTE ALTO;1
PUENTE ALTO;1
PUENTE ALTO;22
PUENTE ALTO;17
PUENTE ALTO;19
PUENTE ALTO;6
PUENTE ALTO;0
PUENTE ALTO;1
PUENTE ALTO;0
PUENTE ALTO;0
PUENTE ALTO;0
PUENTE ALTO;1
PUENTE ALTO;0
PUENTE ALTO;8
PUENTE ALTO;14
PUENTE ALTO;5
PUENTE ALTO;0
PUENTE ALTO;15
PUENTE ALTO;0
PUENTE ALTO;0
PUENTE ALTO;4
PUENTE ALTO;5
PUENTE ALTO;7
PUENTE ALTO;0
PUENTE ALTO;0
PUENTE ALTO;63
PUENTE ALTO;0
PUENTE ALTO;10
PUENTE ALTO;3
PUENTE ALTO;11
PUENTE ALTO;10
PUENTE ALTO;4
PUENTE ALTO;3
PUENTE ALTO;2
PUENTE ALTO;0
PUENTE ALTO;0
PUENTE ALTO;1
PUENTE ALTO;9
PUENTE ALTO;11
PUENTE ALTO;0
PUENTE ALTO;37
PUENTE ALTO;15
PUENTE ALTO;180
PUENTE ALTO;1
PUENTE ALTO;119
PUENTE ALTO;47
PUENTE ALTO;1
PUENTE ALTO;441
PUENTE ALTO;4
PUENTE ALTO;2
PUENTE ALTO;1
PUENTE ALTO;0
PUENTE ALTO;1
PUENTE ALTO;119
PUENTE ALTO;0
PUENTE ALTO;10
PUENTE ALTO;27
PUENTE ALTO;1
PUENTE ALTO;2
PUENTE ALTO;2
PUENTE ALTO;0
PUENTE ALTO;1
PUENTE ALTO;0
PUENTE ALTO;0
PUENTE ALTO;391
PUENTE ALTO;39
PUENTE ALTO;88
PUENTE ALTO;5
PUENTE ALTO;1
PUENTE ALTO;0
PUENTE ALTO;1
PUENTE ALTO;0
PUENTE ALTO;64
PUENTE ALTO;24
PUENTE ALTO;4
PUENTE ALTO;362
PUENTE ALTO;0
PUENTE ALTO;9
PUENTE ALTO;81
PUENTE ALTO;16
PUENTE ALTO;1
PUENTE ALTO;1
PUENTE ALTO;7
PUENTE ALTO;5
PUENTE ALTO;2
PUENTE ALTO;13
PUENTE ALTO;5
PUENTE ALTO;5
PUENTE ALTO;16
PUENTE ALTO;57
PUENTE ALTO;2
PUENTE ALTO;20
PUENTE ALTO;60
PUENTE ALTO;0
PUENTE ALTO;5
PUENTE ALTO;4
PUENTE ALTO;14
PUENTE ALTO;1
PUENTE ALTO;3
PUENTE ALTO;2
PUENTE ALTO;0
PUENTE ALTO;5
PUENTE ALTO;4
PUENTE ALTO;23
PUENTE ALTO;27
PUENTE ALTO;3
PUENTE ALTO;7
PUENTE ALTO;5
PUENTE ALTO;0
PUENTE ALTO;0
PUENTE ALTO;1
PUENTE ALTO;1
PUENTE ALTO;0
PUENTE ALTO;0
PUENTE ALTO;1
PUENTE ALTO;8
PUENTE ALTO;33
PUENTE ALTO;5
PUENTE ALTO;0
PUENTE ALTO;52
PUENTE ALTO;4
PUENTE ALTO;4
PUENTE ALTO;16
PUENTE ALTO;1
PUENTE ALTO;3
PUENTE ALTO;4
PUENTE ALTO;6
PUENTE ALTO;2
PUENTE ALTO;14
PUENTE ALTO;14
PUENTE ALTO;2
PUENTE ALTO;1
PUENTE ALTO;4
PUENTE ALTO;0
PUENTE ALTO;24
PUENTE ALTO;22
PUENTE ALTO;2
PUENTE ALTO;1
PUENTE ALTO;7
PUENTE ALTO;6
PUENTE ALTO;6
PUENTE ALTO;3
PUENTE ALTO;11
PUENTE ALTO;8
PUENTE ALTO;91
PUENTE ALTO;8
PUENTE ALTO;1
PUENTE ALTO;0
PUENTE ALTO;0
PUENTE ALTO;0
PUENTE ALTO;1
PUENTE ALTO;2
PUENTE ALTO;2
PUENTE ALTO;0
PUENTE ALTO;1
PUENTE ALTO;1
PUENTE ALTO;1
PUENTE ALTO;1
PUENTE ALTO;0
PUENTE ALTO;0
PUENTE ALTO;2
PUENTE ALTO;2
PUENTE ALTO;3
PUENTE ALTO;24
PUENTE ALTO;0
PUENTE ALTO;1
PUENTE ALTO;1
PUENTE ALTO;1
PUENTE ALTO;2
PUENTE ALTO;2
PUENTE ALTO;0
PUENTE ALTO;2
PUENTE ALTO;0
PUENTE ALTO;2
PUENTE ALTO;0
PUENTE ALTO;1
PUENTE ALTO;18
PUENTE ALTO;2
PUENTE ALTO;1
PUENTE ALTO;2
PUENTE ALTO;9
PUENTE ALTO;1
PUENTE ALTO;1
PUENTE ALTO;0
PUENTE ALTO;1
PUENTE ALTO;3
PUENTE ALTO;4
PUENTE ALTO;1
PUENTE ALTO;1
PUENTE ALTO;0
PUENTE ALTO;3
PUENTE ALTO;0
PUENTE ALTO;2
PUENTE ALTO;10
PUENTE ALTO;1
PUENTE ALTO;0
PUENTE ALTO;1
PUENTE ALTO;0
PUENTE ALTO;5
PUENTE ALTO;3
PUENTE ALTO;2
PUENTE ALTO;0
PUENTE ALTO;0
PUENTE ALTO;2
PUENTE ALTO;2
PUENTE ALTO;0
PUENTE ALTO;0
PUENTE ALTO;1
PUENTE ALTO;0
PUENTE ALTO;10
PUENTE ALTO;3
PUENTE ALTO;0
PUENTE ALTO;10
PUENTE ALTO;17
PUENTE ALTO;27
PUENTE ALTO;2
PUENTE ALTO;1
PUENTE ALTO;6
PUENTE ALTO;2
PUENTE ALTO;4
PUENTE ALTO;8
PUENTE ALTO;1
PUENTE ALTO;4
PUENTE ALTO;0
PUENTE ALTO;1
PUENTE ALTO;0
PUENTE ALTO;3
PUENTE ALTO;0
PUENTE ALTO;4
PUENTE ALTO;3
PUENTE ALTO;1
PUENTE ALTO;4
PUENTE ALTO;99
PUENTE ALTO;79
PUENTE ALTO;1
PUENTE ALTO;43
PUENTE ALTO;42
PUENTE ALTO;19
PUENTE ALTO;1
PUENTE ALTO;1
PUENTE ALTO;0
PUENTE ALTO;18
PUENTE ALTO;0
PUENTE ALTO;2
PUENTE ALTO;7
PUENTE ALTO;93
PUENTE ALTO;2
PUENTE ALTO;2
PUENTE ALTO;70
PUENTE ALTO;6
PUENTE ALTO;4
PUENTE ALTO;0
PUENTE ALTO;5
PUENTE ALTO;1
PUENTE ALTO;18
PUENTE ALTO;1
PUENTE ALTO;1
PUENTE ALTO;0
PUENTE ALTO;1
PUENTE ALTO;1
PUENTE ALTO;1
PUENTE ALTO;0
PUENTE ALTO;0
PUENTE ALTO;1
PUENTE ALTO;5
PUENTE ALTO;6
PUENTE ALTO;2
PUENTE ALTO;0
PUENTE ALTO;0
PUENTE ALTO;0
PUENTE ALTO;4
PUENTE ALTO;1
PUENTE ALTO;1
PUENTE ALTO;8
PUENTE ALTO;1
PUENTE ALTO;2
PUENTE ALTO;4
PUENTE ALTO;2
PUENTE ALTO;1
PUENTE ALTO;3
PUENTE ALTO;10
PUENTE ALTO;2
PUENTE ALTO;9
PUENTE ALTO;2
PUENTE ALTO;0
PUENTE ALTO;9
PUENTE ALTO;18
PUENTE ALTO;16
PUENTE ALTO;21
PUENTE ALTO;48
